[2024-12-11 11:20:01,342-INFO]: DATASET:
  ANNS: ../datalist/train_010.json
  CENTER_CROP: 1.0
  IMAGEDIR: ../data/pos-patches
  NORMALIZE: False
  NUM_SAMPLES: -1
  RESIZE_SCALE: 1.0
  RESIZE_SIZE: [512, 512]
  TARGET:
    ANNS: 
    IMAGEDIR: 
    TYPE: 
  TYPE: DigestDataset
  USE_AUG: True
  VAL:
    ANNS: ../datalist/val_010.json
    CENTER_CROP: 1.0
    IMAGEDIR: ../data/pos-patches
    REDUCE: sum
    RESIZE_SCALE: 1.0
    RESIZE_SIZE: [512, 512]
    TYPE: DigestDataset
  WITH_EMPTY: True
MODEL:
  BACKBONE:
    PRETRAINED: True
    TYPE: R-50-C1-C5
    WITH_IBN: True
  DECODER:
    TYPE: UnetDecoderV2-H
  DISCRIMINATOR:
    LOSS: BCEWithLogits
    LR: []
    SMOOTH: False
    TYPE: []
    UPDATE_T: 1.0
    WEIGHT: []
  PREDICTOR:
    LOSS: diceloss
    NUM_CLASSES: 2
    TYPE: BasePredictor
  TYPE: Generalized_Segmentor
TRAIN:
  APEX_OPT: O1
  BATCHSIZE: 4
  COSINEANNEALINGLR:
    T_MAX: 1
    T_MULT: 1.0
  EARLY_STOPPING: -1
  EPOCHES: 20
  ITER_REPORT: 100
  ITER_VAL: 1
  LAST_EPOCH: 0
  LR: 0.001
  MULTISTEPLR:
    GAMMA: 1.0
    MILESTONES: []
  OPTIMIZER: Ranger
  POS_WEIGHT: []
  SAVE_ALL: True
  SCHEDULER: 
  WEIGHT: []
WORK_DIR: log/cac-unet-r50
[2024-12-11 11:20:01,342-INFO]: resume from epoch 0
[2024-12-11 11:20:01,342-INFO]: Start training!
[2024-12-11 11:21:47,840-INFO]: eta: 13h 20min, epoch: 1, iter: 4.38%, lr: 1.00e-03, loss: 0.365050
[2024-12-11 11:23:33,431-INFO]: eta: 13h 18min, epoch: 1, iter: 8.76%, lr: 1.00e-03, loss: 0.284557
[2024-12-11 11:25:19,029-INFO]: eta: 13h 29min, epoch: 1, iter: 13.14%, lr: 1.00e-03, loss: 0.250395
[2024-12-11 11:27:04,608-INFO]: eta: 13h 03min, epoch: 1, iter: 17.52%, lr: 1.00e-03, loss: 0.228395
[2024-12-11 11:28:50,202-INFO]: eta: 13h 15min, epoch: 1, iter: 21.89%, lr: 1.00e-03, loss: 0.216078
[2024-12-11 11:30:35,582-INFO]: eta: 13h 13min, epoch: 1, iter: 26.27%, lr: 1.00e-03, loss: 0.206776
[2024-12-11 11:32:21,055-INFO]: eta: 13h 06min, epoch: 1, iter: 30.65%, lr: 1.00e-03, loss: 0.198196
[2024-12-11 11:34:06,235-INFO]: eta: 12h 53min, epoch: 1, iter: 35.03%, lr: 1.00e-03, loss: 0.192023
[2024-12-11 11:35:51,621-INFO]: eta: 13h 01min, epoch: 1, iter: 39.41%, lr: 1.00e-03, loss: 0.187201
[2024-12-11 11:37:36,776-INFO]: eta: 12h 57min, epoch: 1, iter: 43.79%, lr: 1.00e-03, loss: 0.184270
[2024-12-11 11:39:21,856-INFO]: eta: 12h 48min, epoch: 1, iter: 48.17%, lr: 1.00e-03, loss: 0.181438
[2024-12-11 11:41:06,796-INFO]: eta: 12h 51min, epoch: 1, iter: 52.55%, lr: 1.00e-03, loss: 0.178028
[2024-12-11 11:42:51,791-INFO]: eta: 12h 57min, epoch: 1, iter: 56.92%, lr: 1.00e-03, loss: 0.175361
[2024-12-11 11:44:36,743-INFO]: eta: 12h 50min, epoch: 1, iter: 61.30%, lr: 1.00e-03, loss: 0.172555
